filepath,duration,speaker_id,transcription
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9312u0.wav,4.9830839,ks931,four six four two nine five four
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931340.wav,3.518231293,ks931,organizations
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9310w0.wav,1.719773243,ks931,cultures
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931160.wav,3.115192744,ks931,employees
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315b0.wav,3.5169161,ks931,our tent can hold six people
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315e0.wav,4.328072562,ks931,will you please bathe
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9316t0.wav,1.608072562,ks931,shock
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931730.wav,2.739591837,ks931,soften
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315u0.wav,3.915827664,ks931,could lizards ever talk
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9310r0.wav,2.73877551,ks931,concept
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931110.wav,1.988752834,ks931,direct
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931020.wav,3.526439909,ks931,announce
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9311q0.wav,1.988344671,ks931,hopeful
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931200.wav,2.739773243,ks931,lengthen
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9316h0.wav,3.114603175,ks931,the speaker boomed from the car
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9313k0.wav,1.607845805,ks931,red
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315i0.wav,3.517505669,ks931,we had a birdseye view
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931590.wav,4.317641723,ks931,don't think about it too much
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9318v0.wav,2.739954649,ks931,abnormal
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9312t0.wav,6.120136054,ks931,one nine seven four three five four
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9318n0.wav,1.988571429,ks931,withdrawn
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9317o0.wav,2.359002268,ks931,technology
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315q0.wav,3.915963719,ks931,will beets stain my pants
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315a0.wav,4.613015873,ks931,i hope the airplane will get higher
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9318d0.wav,2.359274376,ks931,vase
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315g0.wav,3.915192744,ks931,take off your hat
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9312z0.wav,2.188707483,ks931,objected
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931390.wav,1.607891156,ks931,pathfinder
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315o0.wav,5.73478458,ks931,are zebras just striped horses
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315k0.wav,4.983537415,ks931,buying the ring took all of my money
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931790.wav,1.607891156,ks931,starve
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9317y0.wav,2.359274376,ks931,toothpaste
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931880.wav,2.739773243,ks931,unfortunate
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315s0.wav,4.612018141,ks931,are you sure this is okay
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9313u0.wav,1.386938776,ks931,seizure
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9311g0.wav,1.547755102,ks931,four
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315c0.wav,4.611791383,ks931,give keith a moment to think
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9313e0.wav,1.988571429,ks931,playoffs
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9312f0.wav,3.11478458,ks931,mouths
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9310h0.wav,2.359274376,ks931,bronco
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk135j0.wav,3.877188209,ksk13,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk137h0.wav,1.967709751,ksk13,submit
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk138g0.wav,1.968344671,ksk13,wagging
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134k0.wav,4.599455782,ksk13,a feather was in the birdcage
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk131j0.wav,3.156326531,ksk13,gumshoe
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk133h0.wav,2.339092971,ksk13,push
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk132i0.wav,2.797278912,ksk13,napkin
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134g0.wav,4.609024943,ksk13,unplug the toaster
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk130k0.wav,2.799319728,ksk13,chair
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk132q0.wav,6.835510204,ksk13,two eight one seven three nine two
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13540.wav,4.599319728,ksk13,grandmother played football last year
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk138q0.wav,1.217278912,ksk13,woolen
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk133v0.wav,4.599092971,ksk13,the young emperor could not spell
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk137r0.wav,1.588163265,ksk13,thanks
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13810.wav,1.587755102,ksk13,toyota
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk135d0.wav,4.24952381,ksk13,mabel grows tomatoes in the courtyard
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134e0.wav,4.618321995,ksk13,jason likes playing with garfield
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk130a0.wav,3.518004535,ksk13,behind
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk133n0.wav,1.588027211,ksk13,royal
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk132o0.wav,4.980634921,ksk13,one zero zero three zero seven eight
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk136w0.wav,1.407709751,ksk13,singer
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13760.wav,2.341723356,ksk13,spoons
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk135x0.wav,4.621315193,ksk13,i collect stamps from vietnam
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134i0.wav,3.877732426,ksk13,bill has purple glasses
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13050.wav,1.967981859,ksk13,athlete
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk131t0.wav,1.968707483,ksk13,iceberg
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13230.wav,1.587437642,ksk13,logic
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13140.wav,1.967891156,ksk13,easier
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk130u0.wav,3.156598639,ksk13,crenshaw
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13500.wav,4.968480726,ksk13,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13320.wav,1.967981859,ksk13,offshore
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13440.wav,4.969024943,ksk13,that pink marble cost me a dollar
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk136r0.wav,3.888253968,ksk13,sheepdog
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13710.wav,1.587891156,ksk13,smoothly
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134d0.wav,4.598503401,ksk13,chasing sally can be dangerous
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk130p0.wav,2.796598639,ksk13,civilized
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134l0.wav,5.344217687,ksk13,silver robot toys are the best
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk132n0.wav,2.719501134,ksk13,nuclear
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk131o0.wav,2.338503401,ksk13,homemaking
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13000.wav,3.155827664,ksk13,advantage
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13660.wav,4.968752834,ksk13,matthew has a horse from the desert
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134h0.wav,3.877777778,ksk13,is that girl chewing gum
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk136f0.wav,4.970793651,ksk13,we watched television during dinner
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk133i0.wav,1.968526077,ksk13,ragtime
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk138l0.wav,1.587709751,ksk13,white
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk137m0.wav,1.587981859,ksk13,swoop
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk131y0.wav,3.16675737,ksk13,kingpin
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13280.wav,3.156507937,ksk13,mcdonald
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk133w0.wav,4.599818594,ksk13,the illusion looked like a giraffe
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13370.wav,2.319138322,ksk13,page
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13190.wav,2.796961451,ksk13,ethnic
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk130z0.wav,2.338730159,ksk13,design
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134v0.wav,4.968571429,ksk13,that person eats pancakes
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk138b0.wav,1.967528345,ksk13,updated
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134f0.wav,4.23845805,ksk13,people like to sing in cairo
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk137c0.wav,1.968208617,ksk13,stepfather
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk135m0.wav,5.71446712,ksk13,they put my computer next to the books
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk137w0.wav,1.353650794,ksk13,thrower
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13860.wav,1.588163265,ksk13,two
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk13770.wav,1.968571429,ksk13,springhill
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk138v0.wav,2.7969161,ksk13,abnormal
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134j0.wav,4.609206349,ksk13,fred didn't try the carrot juice
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk132d0.wav,2.339002268,ksk13,mohawk
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk134b0.wav,5.343628118,ksk13,every month i eat some chocolate
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk130f0.wav,1.967573696,ksk13,boomerang
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk133c0.wav,2.798095238,ksk13,picture
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk131e0.wav,1.587664399,ksk13,five
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ksk13/ksk133s0.wav,3.1569161,ksk13,scrapbook
